,    Total households,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median household income (dollars),        Mean household income (dollars),        With earnings,            Mean earnings (dollars),        With Social Security,            Mean Social Security income (dollars),        With retirement income,            Mean retirement income (dollars),        With Supplemental Security Income,            Mean Supplemental Security Income (dollars),        With cash public assistance income,            Mean cash public assistance income (dollars),        With Food Stamp/SNAP benefits in the past 12 months,    Families,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median family income (dollars),        Mean family income (dollars),    Per capita income (dollars),    Nonfamily households,        Median nonfamily income (dollars),        Mean nonfamily income (dollars),    Median earnings for workers (dollars),"    Median earnings for male full-time, year-round workers (dollars)","    Median earnings for female full-time, year-round workers (dollars)"
New Jersey,"3,286,264","154,374","95,123","204,626","209,317","296,199","493,011","401,067","593,831","338,989","499,727","85,751","119,301","2,622,051","122,348","1,047,740","21,481","825,885","30,906","133,941","10,194","51,517","3,420","244,110","2,241,555","52,483","34,292","90,744","113,537","176,700","307,417","278,828","461,468","284,455","441,631","105,705","140,098","44,888","1,044,709","49,643","69,872","45,513","67,007","53,810"
New Mexico,"793,420","65,613","42,519","90,452","81,695","99,372","142,989","96,945","98,713","39,437","35,685","51,945","71,591","580,688","70,840","286,344","18,433","198,307","28,716","46,745","9,333","28,349","2,210","130,113","496,961","23,871","16,813","45,965","48,466","62,509","95,369","68,776","73,771","32,597","28,824","61,826","82,430","28,423","296,459","32,958","49,307","30,276","46,982","36,659"
New York,"7,446,812","497,771","329,325","575,044","539,159","758,107","1,130,324","883,154","1,198,214","634,178","901,536","72,108","107,355","5,721,482","112,517","2,371,482","19,767","1,827,258","30,839","469,657","9,629","259,459","3,484","1,049,322","4,636,356","170,722","110,699","253,919","276,856","447,200","705,772","593,316","869,315","492,040","716,517","89,475","126,612","41,857","2,810,456","44,681","70,514","41,492","60,686","51,927"
North Carolina,"4,046,348","251,158","187,653","388,606","390,767","558,772","729,876","513,941","558,344","224,461","242,770","57,341","80,037","3,084,140","80,933","1,325,004","19,863","1,017,538","25,778","190,116","9,617","59,329","2,720","468,291","2,630,365","98,276","65,415","171,739","211,359","330,265","492,208","389,331","462,735","191,225","217,812","72,049","95,431","32,021","1,415,983","34,864","48,461","33,205","47,524","40,640"
North Dakota,"323,519","17,538","14,453","25,259","28,693","38,512","60,050","42,595","56,886","18,358","21,175","64,577","85,551","265,365","83,386","86,461","19,185","61,862","24,769","8,904","9,774","5,610","3,017","22,407","189,509","4,687","3,299","9,213","10,922","17,190","32,113","31,609","45,964","16,154","18,358","87,055","107,692","36,611","134,010","38,698","51,859","37,398","54,899","41,718"
Ohio,"4,730,340","299,030","202,612","448,313","457,845","612,438","889,467","613,563","682,965","269,173","254,934","58,642","79,505","3,588,874","80,493","1,524,614","19,012","1,274,988","25,972","282,989","9,993","112,114","2,931","569,024","2,942,581","108,306","66,509","173,970","215,993","336,054","572,073","454,414","556,835","234,012","224,415","74,911","96,410","32,780","1,787,759","35,147","48,381","34,852","52,039","41,184"
Oklahoma,"1,495,151","103,143","71,318","151,182","151,177","208,513","280,380","186,534","201,000","71,804","70,100","54,449","75,537","1,140,108","76,110","478,460","18,996","338,750","23,793","78,569","10,003","43,967","2,083","179,397","975,754","40,090","25,409","66,028","86,482","128,188","189,412","145,510","169,436","64,445","60,754","68,358","89,487","29,666","519,397","32,185","46,171","32,323","49,721","36,494"
Oregon,"1,649,352","88,539","60,952","124,119","136,988","202,458","299,532","223,055","273,331","123,842","116,536","67,058","88,449","1,251,945","88,330","550,658","20,482","425,556","28,425","81,714","9,841","51,187","3,013","221,265","1,021,588","27,987","16,033","48,840","67,948","113,793","182,443","158,058","212,183","97,813","96,490","82,540","104,266","35,531","627,764","41,733","57,967","35,643","55,654","44,634"
Pennsylvania,"5,119,249","306,937","208,953","439,429","452,249","627,789","898,632","680,462","791,664","341,460","371,674","63,463","87,789","3,856,893","90,297","1,810,326","20,241","1,421,841","24,257","305,628","10,091","161,961","2,074","693,470","3,228,224","112,912","65,267","159,093","214,897","352,869","577,282","495,746","637,203","291,796","321,159","81,075","105,887","35,804","1,891,025","36,748","53,173","37,000","55,221","43,791"
Rhode Island,"407,174","22,810","18,403","31,322","31,178","43,236","68,195","57,136","71,643","32,977","30,274","71,169","92,553","308,692","94,791","138,731","19,226","102,547","27,027","26,305","10,706","15,691","2,396","58,945","249,987","6,974","5,110","11,034","13,273","24,303","40,156","39,529","54,486","27,702","27,420","89,373","114,264","37,525","157,187","40,254","54,554","39,145","57,278","48,556"
South Carolina,"1,975,915","141,931","85,070","190,457","188,548","275,592","358,805","248,230","269,269","111,249","106,764","56,227","78,188","1,462,522","77,528","712,249","20,170","540,182","26,536","94,645","9,501","21,931","2,498","195,412","1,286,326","54,367","28,096","85,727","102,035","171,659","242,286","187,845","224,625","97,707","91,979","70,537","92,541","31,295","689,589","33,610","48,320","32,373","48,541","37,584"
South Dakota,"353,799","16,727","15,252","32,326","34,740","45,739","72,124","48,104","54,181","18,784","15,822","59,533","77,650","285,028","74,697","110,572","19,026","80,741","23,101","12,403","8,905","5,849","2,195","30,877","223,964","6,939","3,267","12,403","15,490","22,824","47,314","38,487","46,808","16,369","14,063","76,826","93,738","31,550","129,835","35,697","47,350","32,908","50,196","37,765"
Tennessee,"2,654,737","164,481","131,682","258,214","265,661","372,636","490,697","334,559","359,748","134,618","142,441","56,071","78,035","2,016,212","79,487","890,232","19,741","643,482","23,053","149,885","9,668","42,428","2,781","303,067","1,727,895","64,290","43,726","113,786","151,892","220,647","331,627","263,830","295,385","116,881","125,831","69,993","92,930","31,224","926,842","33,992","47,167","32,604","47,626","38,284"
Texas,"9,985,126","592,805","372,516","845,360","853,384","1,229,359","1,786,280","1,264,129","1,545,073","707,336","788,884","64,034","89,681","8,217,405","89,653","2,596,183","19,059","1,907,616","27,836","441,177","9,484","137,099","2,750","1,080,895","6,857,641","266,068","161,532","446,638","512,013","774,570","1,191,260","950,309","1,259,898","602,514","692,839","76,727","103,203","32,267","3,127,485","40,389","55,749","35,329","51,125","40,670"
Utah,"1,023,855","36,408","28,407","61,342","72,795","108,755","198,560","162,387","197,549","82,782","74,870","75,780","96,415","864,434","94,265","248,672","21,254","212,609","27,830","36,419","10,577","12,938","2,857","56,620","760,968","15,153","10,338","30,237","43,170","68,875","148,546","134,158","172,431","74,196","63,864","86,152","107,443","31,771","262,887","42,659","58,132","33,396","57,117","39,784"
Vermont,"262,767","13,617","11,629","20,556","24,096","32,347","49,973","35,909","42,952","15,969","15,719","63,001","83,015","201,041","80,740","95,179","19,985","65,998","24,962","15,699","10,040","6,758","2,911","26,291","156,153","4,047","2,716","7,794","10,187","15,858","28,453","24,426","35,656","13,974","13,042","83,458","102,634","35,702","106,614","38,034","50,348","35,474","51,212","46,616"
Virginia,"3,191,847","153,926","101,392","222,990","229,821","340,385","519,559","413,879","541,400","288,495","380,000","76,456","105,091","2,532,013","104,075","979,348","20,362","877,437","33,431","130,563","9,305","55,692","2,659","248,330","2,094,763","53,984","32,990","93,543","124,514","194,320","325,357","288,937","419,440","233,469","328,209","93,497","123,432","40,635","1,097,084","46,570","66,117","40,405","60,285","48,209"
Washington,"2,932,477","128,566","87,160","189,180","192,777","309,102","495,758","391,406","537,989","267,383","333,156","78,687","105,775","2,309,909","107,023","872,038","20,948","733,518","29,541","131,008","9,748","73,558","3,075","312,084","1,882,896","48,405","28,923","75,415","96,081","169,445","301,059","276,634","400,070","213,992","272,872","94,709","122,737","41,521","1,049,581","50,045","69,816","41,735","63,988","50,612"
West Virginia,"728,175","61,766","43,216","82,927","78,370","105,445","128,810","88,424","88,076","26,562","24,579","48,850","65,842","494,252","68,027","304,345","19,303","214,150","21,874","58,072","8,998","21,930","2,408","123,328","470,472","22,972","14,521","34,934","46,233","68,577","95,268","69,370","74,222","23,025","21,350","60,920","78,001","27,446","257,703","26,752","40,541","30,970","46,946","35,748"
Wisconsin,"2,386,623","104,969","96,151","200,728","208,229","313,184","454,017","338,536","399,887","146,292","124,630","64,168","82,899","1,834,364","83,192","770,971","20,533","627,152","25,100","110,906","10,761","39,179","2,371","223,798","1,470,116","33,985","24,280","69,249","92,484","155,936","282,473","248,256","326,943","127,708","108,802","81,829","100,954","34,568","916,507","38,937","50,592","37,044","52,305","42,360"
Wyoming,"233,128","11,707","9,486","19,140","19,996","24,516","47,692","35,493","38,610","14,838","11,650","65,003","83,155","182,076","80,473","74,242","21,110","56,834","28,399","8,283","11,286","4,241","2,365","11,007","152,859","4,641","2,387","7,814","9,324","15,161","31,603","27,653","32,125","12,339","9,812","79,946","97,241","34,104","80,269","37,299","51,642","34,780","57,339","37,302"
